x1,y
2.49312763691695,-0.5605007685462079
5.4206638772360956,0.8343770012798573
0.4910705951503083,-0.3844873089989819
1.8698457276877125,-0.9252458264347156
0.6610565703946458,-0.5720929504369715
7.573819563664371,-0.8844779024236252
0.7366058927254625,-0.6030675899576261
4.665170653927929,1.0465164861997684
6.043945786465334,0.2714363801590321
6.062833117048037,0.3065282705355109
8.29153812580713,-0.8866857808684985
4.400748025770071,0.9949374507295746
0.18887330582704168,-0.09182759179383038
6.232819092292375,0.1390936963011049
4.608508662179816,1.0301004818057795
4.816269298589563,1.0381139552489267
7.02608697676595,-0.661113203904567
7.9515661753184546,-0.9888166909372347
1.2276764878757709,-0.8695548073063633
7.592706894247075,-0.9551507811649945
7.177185621427584,-0.7317334293750716
9.047031349115295,-0.288222731882995
3.85301543887165,0.7180818078606319
2.7764375956575127,-0.32358078960252945
5.533987860732321,0.7235566097859448
0.7743805538908708,-0.6886904401773268
5.703973835976658,0.5770400961470499
4.797381968006858,1.0008494363980471
3.5319308189656793,0.4628846900612647
1.9642823806012333,-0.8430392102026864
2.4175783145861334,-0.5986149907136415
7.044974307348654,-0.6875848851013913
7.498270241333555,-0.9233294224714917
6.988312315600542,-0.637202763313755
6.7994390097735,-0.4803604186982718
5.005142604416604,0.9649716708718811
5.590649852480434,0.6739035388135807
0.6043945786465333,-0.5026306779411726
5.4395512078188,0.7574983106652183
2.3231416616726124,-0.6686121590437155
8.952594696201775,-0.3656225832280571
1.3410004713719959,-0.9245757575978675
7.347171596671921,-0.7866986542509404
8.763721390374734,-0.5544940995613302
2.1720430170109792,-0.8193020757778195
6.516129051032937,-0.175089193663812
1.6054230995298542,-0.9451903923568283
3.7963534471235376,0.7029262305656203
3.097522215563483,0.04998782910464471
0.9821411903006166,-0.747829338895894
2.625338950995879,-0.4800207957596904
7.668256216577892,-0.9815961356181958
3.059747554398075,-0.05491824074600378
3.3430575131386377,0.2421914578847595
5.949509133551812,0.3997686565644918
7.781580200074117,-0.9854465551325569
6.742777018025388,-0.4376389495894001
4.872931290337675,0.9995959522550103
2.134268355845571,-0.8386960629311073
3.9285647612024666,0.7129456377173221
2.1153810252628666,-0.7982686224940001
4.646283323345225,1.022003662458289
4.684057984510633,1.0908295402828123
0.793267884473575,-0.7122245393336877
1.5676484383644458,-0.9742308079630623
7.214960282592992,-0.7547231034229451
8.121552150562792,-0.8741258084929319
8.499298762216876,-0.706285563990103
8.178214142310905,-0.9245253774133545
8.593735415130396,-0.6464599658054088
6.025058455882629,0.3242056956779741
7.913791514153046,-0.978614298394427
4.570734001014408,1.0450166167252326
3.3808321743040457,0.2965930153580157
1.6431977606952626,-0.9492519605651751
5.250677901991758,0.9079455114487514
7.517157571916258,-0.8677181809644398
1.907620388853121,-0.8685354163887024
0.20776063640974585,-0.12116715914356266
7.0071996461832455,-0.6583155027624568
9.084806010280705,-0.30933386553850695
3.6641421330446082,0.5830814985277684
5.307339893739871,0.868121156920299
1.5298737771990376,-0.909658926152789
8.801496051540141,-0.5477160168855992
1.5487611077817416,-0.948094778431405
2.94642357090185,-0.17239331600911617
6.667227695694571,-0.33697025361507565
8.877045373870958,-0.5044996110618277
1.3976624631201084,-0.91805437977951
4.230762050525733,0.9047857116973153
7.233847613175696,-0.756805278157784
4.117438067029508,0.885597041445584
7.366058927254625,-0.8765152547406148
2.7386629344921043,-0.3827260620285959
7.687143547160596,-0.9264190093268777
2.4553529757515418,-0.5783934497685224
8.404862109303354,-0.7628011828336985
8.48041143163417,-0.7398769862768985
8.650397406878508,-0.6060929169079813
3.966339422367875,0.8184402786776389
5.364001885487983,0.8538954279768757
0.4532959339849,-0.4119074374624804
3.1730715378943,0.11928837974565351
2.795324926240217,-0.29623147742625167
7.309396935506513,-0.7735099748882772
9.160355332611521,-0.16983362281209538
7.743805538908709,-0.9210697835477952
1.4543244548682208,-0.8979358210399169
6.383917736954008,-0.036982617729298894
0.6421692398119416,-0.527170766411995
2.7197756039094,-0.36299219686145745
6.081720447630742,0.2547258319174752
3.4374941660521583,0.3684977876615404
4.381860695187367,1.0096987403019393
1.3787751325374042,-0.9031158396121926
7.2527349437584,-0.7867385565433175
1.0765778432141375,-0.8288757034772142
8.782608720957437,-0.5580961522582969
0.8310425456389834,-0.6597973409980671
1.7376344136087833,-0.8950363903808614
2.7575502650748085,-0.3710748139725591
3.7774661165408334,0.6512699027915244
4.9862552738339,1.0058262843413939
2.606451620413175,-0.4724538102999739
5.21290324082635,0.9414195407945372
4.2118747199430295,0.8813376490772884
4.1552127281949165,0.8716052722150847
1.2654511490411793,-0.8892974489320966
2.058719033514754,-0.8000280903960582
6.459467059284825,-0.09365127258722958
0.22664796699245,-0.12774471650766495
0.30219728932326667,-0.2857114684156388
5.496213199566912,0.7429315378406726
1.6809724218606708,-0.9588195286355651
5.685086505393954,0.6224074865802045
8.083777489397383,-0.972536641973658
4.589621331597113,1.0881269373126805
9.198129993776929,-0.21841261611236262
5.401776546653392,0.7870776432035042
5.7984104888901795,0.5392399232160162
4.192987389360325,0.9224472863114761
2.0209443723493457,-0.8168912710215013
5.571762521897729,0.6921830257304677
3.513043488382975,0.4334679588031648
2.1909303475936834,-0.7263511171958088
2.304254331089908,-0.6950440693630898
6.761664348608091,-0.4243170482834074
3.1164095461461874,-0.015043374866726768
4.948480612668492,1.0511770931685527
5.2317905714090545,0.9377914829966
0.1699859752443375,-0.16368100571777588
4.778494637424155,1.0332369559264292
5.779523158307475,0.5371927035893336
3.7019167942100166,0.539472745362161
5.836185150055588,0.4810518331466253
7.460495580168146,-0.8800291509352925
8.537073423382283,-0.7065342583632558
4.7218326456760416,1.0308029324427723
4.835156629172267,1.0745692936853126
1.926507719435825,-0.8715698048625924
5.9306218029691085,0.4079305078250858
5.458438538401504,0.7723555428795034
1.4354371242855166,-0.9078905532395937
2.247592339341796,-0.7534674292763177
4.476297348100887,1.0077054897885152
2.153155686428275,-0.7827949389201792
1.794296405356896,-0.9487972143694471
6.421692398119417,-0.09658658690013988
3.2108461990597084,0.1427599963111118
9.179242663194225,-0.17469762596813893
1.7754090747741917,-0.9404808436305069
4.041888744698691,0.785913029756805
0.7177185621427583,-0.5701215102722154
6.176157100544263,0.17595792548546724
